Employee_Productivity,Customer_Satisfaction,Operational_Efficiency,Revenue_Growth,Cost_Efficiency,Innovation_Index,Market_Adaptability,Team_Collaboration,Digital_Maturity,Risk_Management,Business_Performance
78,70,69,14.76,0.85,62,67,77,76,47,1
68,82,77,10.21,0.85,81,44,61,48,72,1
54,79,84,5.38,0.82,73,56,55,57,70,0
82,72,87,10.24,0.82,40,76,57,60,74,1
47,59,56,9.02,0.62,43,75,55,41,57,0
60,54,80,12.14,0.53,54,58,75,82,57,1
78,83,48,3.39,0.66,35,66,72,77,46,0
58,80,49,11.89,0.57,42,73,88,79,81,1
62,59,81,9.04,0.78,89,50,50,75,82,1
50,68,52,14.52,0.64,57,84,85,89,46,1
50,81,86,6.44,0.89,37,86,60,82,80,1
63,50,72,10.22,0.76,38,51,48,76,70,0
75,54,75,14.12,0.83,59,60,79,54,55,0
79,53,53,3.33,0.55,81,50,70,67,52,0
63,65,73,14.18,0.84,72,78,56,57,84,1
42,73,58,10.94,0.87,49,67,55,73,66,0
61,65,84,2.88,0.69,55,44,81,61,64,0
41,51,85,5.91,0.74,69,56,69,50,52,0
63,77,66,11.21,0.81,87,59,62,52,73,1
83,81,55,2.88,0.57,87,80,63,43,84,1
69,76,67,9.57,0.7,80,85,67,61,70,1
77,69,45,6.5,0.66,86,51,82,46,74,1
41,73,81,10.07,0.56,48,45,62,82,61,0
60,61,65,2.59,0.65,70,56,70,63,64,0
72,84,70,13.33,0.53,46,58,50,43,60,0
51,82,80,14.66,0.51,51,65,48,67,51,0
61,82,67,14.6,0.55,73,87,88,54,60,1
83,61,45,11.75,0.89,43,83,73,40,71,0
64,52,84,3.69,0.72,69,83,78,42,67,1
88,50,59,11.86,0.89,47,71,61,53,68,0
66,82,65,2.32,0.67,49,45,87,77,53,0
81,59,53,2.29,0.62,52,75,87,89,79,1
67,78,53,6.21,0.7,85,77,60,40,64,0
55,62,54,8.35,0.68,67,50,46,77,81,0
54,61,70,12.02,0.54,40,72,78,77,61,0
86,80,85,10.88,0.76,61,63,52,60,75,1
83,51,79,7.8,0.59,57,62,57,87,52,1
42,84,69,5.56,0.75,61,54,86,68,59,0
76,72,70,14.96,0.76,68,66,52,44,75,1
46,66,55,7.54,0.56,80,50,74,88,74,1
60,75,82,7.87,0.52,72,89,76,49,64,1
48,57,46,4.13,0.81,48,56,80,67,83,0
78,78,51,12.33,0.68,70,53,74,60,56,1
57,75,62,11.02,0.52,87,66,45,89,61,1
43,59,71,4.87,0.9,42,57,87,46,74,0
64,75,78,3.07,0.52,69,67,83,42,73,1
53,83,71,10.85,0.78,53,86,61,84,63,1
89,56,61,10.51,0.89,64,86,64,86,55,1
48,53,87,5.55,0.6,48,43,68,59,78,0
65,60,68,14.36,0.56,54,46,66,58,51,0
41,78,69,3.96,0.55,83,84,73,74,78,1
59,74,51,7.62,0.62,59,74,66,43,64,0
67,70,50,14.27,0.54,74,87,88,44,82,1
86,59,68,7.46,0.78,58,48,53,40,68,0
46,58,77,10.3,0.52,48,47,81,43,54,0
83,73,73,7.17,0.7,60,84,54,51,76,1
47,84,87,5.56,0.9,72,56,80,66,59,1
86,84,66,14.79,0.83,57,56,81,81,81,1
74,67,70,7.32,0.75,56,88,72,62,64,1
53,81,72,13.62,0.62,82,72,72,64,47,1
56,73,65,4.99,0.75,53,71,86,60,81,1
75,72,51,4.77,0.71,80,47,87,63,84,1
89,81,61,2.4,0.67,85,58,65,64,52,1
79,61,64,10.47,0.55,37,77,68,84,84,1
43,62,85,6.79,0.85,76,42,86,85,67,1
41,72,64,13.24,0.68,53,44,84,71,84,0
45,74,66,8.15,0.58,43,52,46,71,55,0
81,84,72,14.59,0.65,62,86,52,44,52,1
43,79,84,4.41,0.67,54,85,71,75,73,1
68,66,51,13.29,0.83,79,70,66,85,74,1
57,69,45,12.1,0.79,41,55,81,81,54,0
65,74,76,12.02,0.81,48,89,71,88,83,1
83,71,57,12.98,0.5,43,71,73,81,72,1
73,62,74,11.89,0.67,89,61,47,78,80,1
49,68,67,10.14,0.69,53,68,88,55,57,0
75,61,63,3.71,0.51,81,61,57,72,76,1
53,68,76,2.42,0.6,86,82,89,88,80,1
70,61,74,13.97,0.8,48,42,54,60,81,0
87,58,73,10.02,0.55,72,49,80,48,70,1
54,56,73,12.35,0.71,87,81,53,45,66,0
